nombre,importe,fecha,categoria
Sueldo,"ARS 1,500,000.00",01/07/2026,Sueldo
Alquiler + expensas,"ARS 400,000.00",01/07/2026,Vivienda
Pago Tarjeta Galicia,"ARS 590,000.00",01/07/2026,Finanzas y Deudas
Ahorro,"ARS 300,000.00",01/07/2026,Ahorros
Terapia,"ARS 160,000.00",01/07/2026,Salud
Tarjeta Naranja,"ARS 120,000.00",01/07/2026,Finanzas y Deudas
Tenis,"ARS 92,000.00",01/07/2026,Deporte
Club,"ARS 80,000.00",01/07/2026,Deporte
Tarjeta BNA,"ARS 77,000.00",01/07/2026,Finanzas y Deudas
Luz,"ARS 42,000.00",05/07/2026,Servicios Públicos
Internet Personal Flow,"ARS 35,000.00",10/07/2026,Servicios Públicos
Tuenti celular,"ARS 17,000.00",10/07/2026,Servicios Públicos
Gas,"ARS 23,000.00",15/07/2026,Servicios Públicos
Youtube Premium,"ARS 1,500.00",15/07/2026,Suscripciones
Supermercado,"ARS 72,000.00",07/07/2026,Alimentación
Supermercado,"ARS 45,000.00",20/07/2026,Alimentación
Ubers,"ARS 38,000.00",12/07/2026,Transporte
Ubers,"ARS 22,000.00",25/07/2026,Transporte
Carne parrilla,"ARS 18,000.00",19/07/2026,Alimentación
Entrada Gorillaz,"ARS 30,000.00",13/07/2026,Entretenimiento
Cuota auto 1/24,"ARS 25,000.00",01/07/2026,Finanzas y Deudas
Sueldo,"ARS 1,500,000.00",01/08/2026,Sueldo
Alquiler + expensas,"ARS 400,000.00",01/08/2026,Vivienda
Pago Tarjeta Galicia,"ARS 560,000.00",01/08/2026,Finanzas y Deudas
Ahorro,"ARS 300,000.00",01/08/2026,Ahorros
Terapia,"ARS 160,000.00",01/08/2026,Salud
Tarjeta Naranja,"ARS 105,000.00",01/08/2026,Finanzas y Deudas
Tenis,"ARS 92,000.00",01/08/2026,Deporte
Club,"ARS 80,000.00",01/08/2026,Deporte
Tarjeta BNA,"ARS 72,000.00",01/08/2026,Finanzas y Deudas
Luz,"ARS 38,000.00",05/08/2026,Servicios Públicos
Internet Personal Flow,"ARS 35,000.00",10/08/2026,Servicios Públicos
Tuenti celular,"ARS 17,000.00",10/08/2026,Servicios Públicos
Gas,"ARS 35,000.00",15/08/2026,Servicios Públicos
Youtube Premium,"ARS 1,500.00",15/08/2026,Suscripciones
Supermercado,"ARS 68,000.00",08/08/2026,Alimentación
Supermercado,"ARS 52,000.00",22/08/2026,Alimentación
Ubers,"ARS 35,000.00",14/08/2026,Transporte
Ubers,"ARS 28,000.00",28/08/2026,Transporte
Salida cena amigos,"ARS 22,000.00",21/08/2026,Entretenimiento
Cuota auto 2/24,"ARS 25,000.00",01/08/2026,Finanzas y Deudas
Sueldo,"ARS 1,500,000.00",01/09/2026,Sueldo
